0 ./fonts/Exo-ExtraLightItalic.ttf
1 ./fonts/RopaSans-Italic.ttf
2 ./fonts/KottaOne-Regular.ttf
3 ./fonts/ABeeZee-Italic.ttf
4 ./fonts/Coda-Regular.ttf
5 ./fonts/FiraSans-BlackItalic.ttf
6 ./fonts/Commissioner-Thin.ttf
7 ./fonts/LexendExa-Regular.ttf
8 ./fonts/Mplus1p-Thin.ttf
9 ./fonts/Inconsolata-Black.ttf
10 ./fonts/Piazzolla-BlackItalic.ttf
11 ./fonts/Rokkitt-Thin.ttf
12 ./fonts/Changa-Regular.ttf
13 ./fonts/Fraunces144ptS100-LightItalic.ttf
14 ./fonts/Tuffy-Bold.ttf
15 ./fonts/Sriracha-Regular.ttf
16 ./fonts/Federo-Regular.ttf
17 ./fonts/LobsterTwo-BoldItalic.ttf
18 ./fonts/RedHatDisplay-BoldItalic.ttf
19 ./fonts/CormorantUnicase-Bold.ttf
20 ./fonts/Ribeye-Regular.ttf
21 ./fonts/Saira-ExtraLight.ttf
22 ./fonts/OpenSansHebrewCondensed-ExtraBold.ttf
23 ./fonts/IBMPlexSansCondensed-Thin.ttf
24 ./fonts/Jaldi-Bold.ttf
25 ./fonts/Philosopher-BoldItalic.ttf
26 ./fonts/AlegreyaSans-Light.ttf
27 ./fonts/DMSans-MediumItalic.ttf
28 ./fonts/Inika-Bold.ttf
29 ./fonts/CommissionerLoud-ExtraLightItalic.ttf
30 ./fonts/Battambang-Bold.ttf
31 ./fonts/BarlowCondensed-BlackItalic.ttf
32 ./fonts/Coustard-Regular.ttf
33 ./fonts/Assistant-ExtraLight.ttf
34 ./fonts/XanhMono-Regular.ttf
35 ./fonts/CormorantInfant-LightItalic.ttf
36 ./fonts/Fraunces72ptS050-SemiBold.ttf
37 ./fonts/Jost-ExtraLightItalic.ttf
38 ./fonts/Enriqueta-SemiBold.ttf
39 ./fonts/OverpassMono-Bold.ttf
40 ./fonts/EncodeSans-ExpandedExtraBold.ttf
41 ./fonts/Assistant-ExtraBold.ttf
42 ./fonts/Kodchasan-SemiBold.ttf
43 ./fonts/Grenze-ExtraBoldItalic.ttf
44 ./fonts/IstokWeb-BoldItalic.ttf
45 ./fonts/Merriweather-Black.ttf
46 ./fonts/Literata36pt-ExtraBold.ttf
47 ./fonts/ZCOOLXiaoWei-Regular.ttf
48 ./fonts/Chathura-Light.ttf
49 ./fonts/Poppins-Black.ttf
50 ./fonts/ElMessiri-Bold.ttf
51 ./fonts/Petrona-ExtraLight.ttf
52 ./fonts/Petrona-Medium.ttf
53 ./fonts/Spartan-Regular.ttf
54 ./fonts/NovaRound.ttf
55 ./fonts/Tillana-SemiBold.ttf
56 ./fonts/DeliusSwashCaps-Regular.ttf
57 ./fonts/Cuprum-Regular.ttf
58 ./fonts/Inconsolata-SemiCondensedExtraBold.ttf
59 ./fonts/Gotu-Regular.ttf
60 ./fonts/StalinOne-Regular.ttf
61 ./fonts/Castoro-Regular.ttf
62 ./fonts/QuattrocentoSans-Bold.ttf
63 ./fonts/Georama-BlackItalic.ttf
