0 ./fonts/Ramabhadra-Regular.ttf
1 ./fonts/MerriweatherSans-Italic.ttf
2 ./fonts/HindGuntur-Light.ttf
3 ./fonts/RobotoCondensed-Medium.ttf
4 ./fonts/EncodeSansSemiExpanded-Regular.ttf
5 ./fonts/IBMPlexSansCondensed-ExtraLight.ttf
6 ./fonts/SignikaNegative-Bold.ttf
7 ./fonts/SourceSerifPro-ExtraLightItalic.ttf
8 ./fonts/Mate-Italic.ttf
9 ./fonts/LeagueGothic-SemiExpandedItalic.ttf
10 ./fonts/Mplus1p-Light.ttf
11 ./fonts/IBMPlexMono-ExtraLight.ttf
12 ./fonts/NovaCut.ttf
13 ./fonts/Trirong-MediumItalic.ttf
14 ./fonts/Scada-Bold.ttf
15 ./fonts/Niramit-Light.ttf
16 ./fonts/Abel-Regular.ttf
17 ./fonts/Rubik-Italic.ttf
18 ./fonts/Fraunces144ptS000-Italic.ttf
19 ./fonts/Almarai-Light.ttf
20 ./fonts/Barlow-Regular.ttf
21 ./fonts/LibreBaskerville-Bold.ttf
22 ./fonts/LexendDeca-Regular.ttf
23 ./fonts/Castoro-Italic.ttf
24 ./fonts/ChangaOne-Regular.ttf
25 ./fonts/Tillana-Bold.ttf
26 ./fonts/Petrona-BoldItalic.ttf
27 ./fonts/GemunuLibre-ExtraLight.ttf
28 ./fonts/EncodeSans-SemiCondensedBold.ttf
29 ./fonts/IMFeGPsc28P.ttf
30 ./fonts/EncodeSans-SemiExpandedExtraBold.ttf
31 ./fonts/BalooPaaji2-Bold.ttf
32 ./fonts/K2D-Thin.ttf
33 ./fonts/Lato-BlackItalic.ttf
34 ./fonts/FiraSansExtraCondensed-BoldItalic.ttf
35 ./fonts/RobotoMono-Medium.ttf
36 ./fonts/Gelasio-Medium.ttf
37 ./fonts/BarlowSemiCondensed-BoldItalic.ttf
38 ./fonts/Bitter-ExtraLight.ttf
39 ./fonts/Orbitron-Regular.ttf
40 ./fonts/SulphurPoint-Regular.ttf
41 ./fonts/HindColombo-Regular.ttf
42 ./fonts/GeostarFill-Regular.ttf
43 ./fonts/Raleway-SemiBoldItalic.ttf
44 ./fonts/ArefRuqaa-Regular.ttf
45 ./fonts/Overpass-ExtraBoldItalic.ttf
46 ./fonts/CrimsonText-SemiBoldItalic.ttf
47 ./fonts/Fraunces72ptS050-BlackItalic.ttf
48 ./fonts/Texturina-ExtraLight.ttf
49 ./fonts/Roboto-Light.ttf
50 ./fonts/InriaSerif-Light.ttf
51 ./fonts/Suwannaphum-Regular.ttf
52 ./fonts/BalooPaaji2-SemiBold.ttf
53 ./fonts/Mukta-ExtraBold.ttf
54 ./fonts/Lato-Bold.ttf
55 ./fonts/Hannari-Regular.ttf
56 ./fonts/Cormorant-Light.ttf
57 ./fonts/SigmarOne-Regular.ttf
58 ./fonts/Baumans-Regular.ttf
59 ./fonts/JejuHallasan-Regular.ttf
60 ./fonts/WorkSans-Light.ttf
61 ./fonts/UbuntuMono-Regular.ttf
62 ./fonts/Carme-Regular.ttf
63 ./fonts/Manrope-Light.ttf
64 ./fonts/IbarraRealNova[wght].ttf
65 ./fonts/RobotoCondensed-Regular.ttf
66 ./fonts/SairaExtraCondensed-Light.ttf
67 ./fonts/OpenSansHebrew-ExtraBoldItalic.ttf
68 ./fonts/BigShouldersStencilText-Bold.ttf
69 ./fonts/BenchNine-Light.ttf
70 ./fonts/Petrona-LightItalic.ttf
71 ./fonts/SignikaSC-SemiBold.ttf
72 ./fonts/CormorantUpright-Medium.ttf
73 ./fonts/Judson-Regular.ttf
74 ./fonts/HindKochi-SemiBold.ttf
75 ./fonts/CommissionerLoud-ExtraBoldItalic.ttf
76 ./fonts/Barlow-SemiBold.ttf
77 ./fonts/Overpass-Bold.ttf
